Symbol,Name,ISIN,CUSIP,Country,Expense_Ratio,AUM,Num_Holdings,Last_Updated,TickerIfSynth
EXW1.DE,iShares EURO STOXX 50 UCITS ETF (DE),DE0005933956,,DE,0.09,8041424202.0,55,2025-08-16 13:19:01,
DBXD.DE,Xtrackers DAX UCITS ETF 1C,LU0274211480,,LU,0.09,6588653400.0,45,2025-08-16 13:19:03,
SXRT.DE,iShares Core EURO STOXX 50 UCITS ETF EUR (Acc),IE00B53L3W79,,IE,0.1,5479630850.0,56,2025-08-16 13:19:05,
SXR7.DE,iShares Core MSCI EMU UCITS ETF EUR (Acc),IE00B53QG562,,IE,0.12,6940543705.0,229,2025-08-16 13:19:06,
CW8.PA,Amundi MSCI World UCITS ETF EUR (C),LU1681043599,,LU,0.38,5738695292.0,1322,2025-08-16 13:19:11,MWRD.PA
EUN2.DE,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist),IE0008471009,,IE,0.1,4609980911.0,56,2025-08-16 13:19:15,
VEUR.AS,Vanguard FTSE Developed Europe UCITS ETF Distributing,IE00B945VV12,G9T17W186,IE,0.1,5281076275.0,540,2025-08-16 13:19:17,
MSE.PA,Amundi EURO STOXX 50 II UCITS ETF Acc,FR0007054358,,FR,0.2,3725322910.0,57,2025-08-16 13:19:19,
CAC.PA,Amundi CAC 40 UCITS ETF Dist,FR0007052782,,FR,0.25,4074428266.0,48,2025-08-16 13:19:21,
ESE.PA,BNP Paribas Easy S&P 500 UCITS ETF EUR,IE00B5BMR087,,IE,0.07,110629803627.0,510,2025-08-16 13:19:22,SXR8.DE
0XC5.L,BNP Paribas Easy S&P 500 UCITS ETF USD,IE00B5BMR087,,IE,0.07,110629803627.0,510,2025-08-16 13:19:26,SXR8.DE
VERX.DE,Vanguard FTSE Developed Europe ex UK UCITS ETF (EUR) Distributing Shares,IE00BKX55S42,G9T17W210,IE,0.1,3804086869.0,433,2025-08-16 13:19:29,
C50.PA,Amundi EURO STOXX 50 UCITS ETF EUR (C),LU1681047236,,LU,0.09,3484808915.0,58,2025-08-16 13:19:31,
EXSI.DE,iShares EURO STOXX UCITS ETF (DE),DE000A0D8Q07,,DE,0.2,2590082204.0,305,2025-08-16 13:19:33,
BNKE.PA,Amundi Euro Stoxx Banks UCITS ETF Acc,LU1829219390,,LU,0.3,2710816547.0,31,2025-08-16 13:19:34,
EPAB.PA,Amundi S&P Eurozone Climate Paris Aligned UCITS ETF Acc,LU2195226068,,LU,0.2,2449811235.0,103,2025-08-16 13:19:36,
EXS3.DE,iShares MDAX UCITS ETF (DE),DE0005933923,,DE,0.51,2205634770.0,56,2025-08-16 13:19:38,
XD5E.DE,Xtrackers MSCI EMU UCITS ETF 1D,LU0846194776,,LU,0.12,2358900600.0,226,2025-08-16 13:19:39,
BNK.PA,Amundi STOXX Europe 600 Banks UCITS ETF Acc,LU1834983477,,LU,0.3,1708232833.0,71,2025-08-16 13:19:41,EXV1.DE
CG1.PA,Amundi ETF DAX UCITS ETF DR,FR0010655712,,FR,0.1,1553900220.0,43,2025-08-16 13:19:44,
EXX1.DE,iShares EURO STOXX Banks 30-15 UCITS ETF (DE),DE0006289309,,DE,0.52,1616227171.0,33,2025-08-16 13:19:45,
DAX.PA,Amundi DAX III UCITS ETF Acc,LU0252633754,,LU,0.15,1282167353.0,42,2025-08-16 13:19:47,
EUDV.PA,SPDR S&P Euro Dividend Aristocrats UCITS ETF (Dist),IE00B5M1WJ87,,IE,0.3,1279140000.0,44,2025-08-16 13:19:49,
CMU.PA,Amundi MSCI EMU ESG Leaders Select UCITS ETF DR EUR (C),,,,,,115,2025-08-16 13:19:50,
IQQA.DE,iShares Euro Dividend UCITS ETF,IE00B0M62S72,,IE,0.4,1105198468.0,36,2025-08-16 13:19:54,
ETZ.PA,BNP Paribas Easy STOXX Europe 600 UCITS ETF,LU0908500753,,LU,0.07,13004777020.0,613,2025-08-16 13:19:55,MEUD.PA
ESEH.PA,BNP Paribas Easy S&P 500 UCITS ETF EUR Hedged,IE00B3ZW0K18,,IE,0.2,7428311812.0,511,2025-08-16 13:19:59,IBCF.DE
VERE.DE,Vanguard FTSE Developed Europe ex UK UCITS ETF (EUR) Accumulating Shares,IE00BK5BQY34,G9T17Y695,DE,0.1,3804086869.0,433,2025-08-16 13:20:01,
MFED.PA,Amundi MSCI EMU ESG Broad Transition UCITS ETF Acc,LU0908501058,,LU,0.12,874253679.0,210,2025-08-16 13:20:07,
CD5.PA,Amundi EURO STOXX 50 UCITS ETF DR - EUR (D),LU1681047319,,LU,0.09,3484808915.0,58,2025-08-16 13:20:09,
PE500.PA,Amundi PEA S&P 500 Screened UCITS ETF Acc,FR0013412285,,FR,0.25,986445851.0,314,2025-08-16 13:20:10,S500.PA
WPEA.PA,iShares MSCI World Swap PEA UCITS ETF EUR (Acc),IE0002XZSHO1,,IE,0.25,768879307.0,1345,2025-08-16 13:20:13,EUNL.DE
PSP5.PA,Amundi PEA S&P 500 UCITS ETF Acc,FR0011871128,,FR,0.12,946759443.0,510,2025-08-16 13:20:17,SXR8.DE
RS2K.PA,Amundi Russell 2000 UCITS ETF EUR (C),LU1681038672,,LU,0.35,859337072.0,1788,2025-08-16 13:20:19,R2US.PA
HLT.PA,Amundi STOXX Europe 600 Healthcare UCITS ETF Acc,LU1834986900,,LU,0.3,782777030.0,61,2025-08-16 13:20:23,EXV4.DE
EXS2.DE,iShares TecDAX UCITS ETF (DE),DE0005933972,,DE,0.51,696631515.0,36,2025-08-16 13:20:26,
C40.PA,Amundi CAC 40 ESG UCITS ETF DR - EUR (C),LU1681046931,,LU,0.25,734506197.0,41,2025-08-16 13:20:28,
PUST.PA,Amundi PEA Nasdaq-100 UCITS ETF Acc,FR0011871110,,FR,0.3,779417908.0,107,2025-08-16 13:20:29,SXRV.DE
MFE.PA,Amundi MSCI EMU UCITS ETF Dist,LU1646360971,,LU,0.12,887255132.0,224,2025-08-16 13:20:35,
CACC.PA,Amundi CAC 40 UCITS ETF Acc,FR0013380607,,FR,0.25,4074428266.0,48,2025-08-16 13:20:37,
UIM1.DE,UBS EURO STOXX 50 UCITS ETF EUR dis,LU0136234068,,LU,0.09,571260000.0,50,2025-08-16 13:20:38,
EXSB.DE,iShares DivDAX UCITS ETF (DE),DE0002635273,,DE,0.31,543667576.0,20,2025-08-16 13:20:40,
MIB.PA,Amundi FTSE MIB UCITS ETF Dist,,,,,,42,2025-08-16 13:20:42,
MMS.PA,Amundi MSCI EMU Small Cap ESG Broad Transition UCITS ETF,LU1598689153,,LU,0.4,393127228.0,356,2025-08-16 13:20:45,
EXSG.DE,iShares EURO STOXX Select Dividend 30 UCITS ETF (DE),DE0002635281,,DE,0.32,486899925.0,34,2025-08-16 13:20:47,
CU2.PA,Amundi PEA MSCI USA ESG Leaders UCITS ETF EUR (C),LU1681042864,,LU,0.35,569827580.0,39,2025-08-16 13:20:49,
XAMZ.BE,Amundi MSCI World UCITS ETF USD (C),,,,,,1322,2025-08-16 13:20:51,MWRD.PA
XDDX.DE,Xtrackers DAX ESG Screened UCITS ETF 1D,LU0838782315,,LU,0.09,462298036.0,38,2025-08-16 13:20:54,
DXSA.DE,Xtrackers Euro Stoxx Quality Dividend UCITS ETF 1D 1D,LU0292095535,,LU,0.3,434072571.0,53,2025-08-16 13:20:56,
EWLD.PA,Amundi MSCI World UCITS ETF - EUR (D),LU2655993207,,LU,0.38,5738695292.0,1322,2025-08-16 13:20:58,MWRD.PA
PAASI.PA,Amundi PEA MSCI Emerging Asia ESG Leaders UCITS ETF EUR (C/D),FR0013412012,,FR,0.3,352194907.0,599,2025-08-16 13:21:01,CEBL.DE
PAEEM.PA,Amundi PEA Emergent (MSCI Emerging) ESG Transition UCITS ETF Acc,FR0013412020,,FR,0.3,316447539.0,357,2025-08-16 13:21:04,XZEM.DE
EMUE.PA,SPDR MSCI EMU UCITS ETF,,,,,,224,2025-08-16 13:21:07,
XD5D.L,Xtrackers MSCI EMU UCITS ETF 1C - USD Hedged,LU1127514245,,LU,0.17,2746671199.0,226,2025-08-16 13:21:09,
MFEC.PA,Amundi MSCI EMU UCITS ETF Acc,LU1646361276,,LU,0.12,887255132.0,224,2025-08-16 13:21:11,
VGER.DE,Vanguard Germany All Cap UCITS ETF Distributing,IE00BG143G97,G9T17W384,IE,0.1,255745476.0,147,2025-08-16 13:21:13,
SEL.PA,Amundi Stoxx Europe Select Dividend 30 UCITS ETF Dist,LU1812092168,,LU,0.3,261649355.0,42,2025-08-16 13:21:15,EXSH.DE
CD8.PA,Amundi ETF MSCI EMU High Dividend UCITS ETF EUR,FR0010717090,,FR,0.3,239412772.0,47,2025-08-16 13:21:19,
C007.DE,Amundi MDAX ESG UCITS ETF Dist,LU2611731667,,LU,0.3,216627459.0,42,2025-08-16 13:21:21,
ESEA.DE,BNP Paribas Easy S&P 500 UCITS ETF,IE00B5BMR087,,IE,0.07,110629803627.0,510,2025-08-16 13:21:23,SXR8.DE
PABZ.PA,Amundi MSCI EMU Climate Paris Aligned UCITS ETF Acc,LU2182388582,,LU,0.15,231255544.0,142,2025-08-16 13:21:26,
VAL.PA,Amundi MSCI EMU Value Factor UCITS ETF Dist,LU1598690169,,LU,0.4,224466082.0,140,2025-08-16 13:21:29,
EESG.PA,Amundi MSCI EMU SRI Climate Paris Aligned UCITS ETF DR (C),LU2109787635,,LU,0.18,202733412.0,69,2025-08-16 13:21:31,
ETZD.PA,BNP Paribas Easy STOXX Europe 600 UCITS ETF,LU0908500753,,LU,0.07,13004777020.0,613,2025-08-16 13:21:34,MEUD.PA
PCEU.PA,Amundi ETF PEA MSCI Europe UCITS ETF,FR0013412038,,FR,0.15,201398996.0,415,2025-08-16 13:21:37,EUNK.DE
EXXV.DE,iShares Dow Jones Eurozone Sustainability Screened UCITS ETF (DE),DE000A0F5UG3,,DE,0.43,189416724.0,82,2025-08-16 13:21:40,
P500H.PA,Amundi PEA S&P 500 Screened UCITS ETF EUR Hedged Acc,FR0013412293,,FR,0.28,986445851.0,314,2025-08-16 13:21:42,S500H.PA
TNO.PA,Amundi STOXX Europe 600 Technology UCITS ETF Acc,LU1834988518,,LU,0.3,185762172.0,39,2025-08-16 13:21:47,EXV3.DE
CS1.PA,Amundi IBEX 35 UCITS ETF Acc,FR0010655746,,FR,0.3,534580242.0,37,2025-08-16 13:21:51,
FMI.PA,Amundi Italy MIB ESG UCITS ETF,LU1681037518,,LU,0.18,130269238.0,40,2025-08-16 13:21:54,
XDGM.DE,Xtrackers MDAX ESG Screened UCITS ETF 1D,IE00B9MRJJ36,,IE,0.4,131377981.0,47,2025-08-16 13:21:56,
PSPH.PA,Amundi PEA S&P 500 UCITS ETF EUR Hedged Acc,FR0011871136,,FR,0.12,946759443.0,511,2025-08-16 13:21:58,IBCF.DE
DCAM.PA,Amundi PEA Monde (MSCI World) UCITS ETF Acc,,,,,,1322,2025-08-16 13:22:03,MWRD.PA
18MR.MU,Amundi Russell 2000 UCITS ETF USD,,,,,,1788,2025-08-16 13:22:06,R2US.PA
AHYI.DE,Amundi PEA Dow Jones Industrial Average UCITS ETF Dist,,,,,,35,2025-08-16 13:22:11,SXRU.DE
PINR.PA,Amundi PEA Inde (MSCI India) UCITS ETF Acc,FR0011869320,,FR,0.85,112319091.0,225,2025-08-16 13:22:14,QDV5.DE
BRES.PA,Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc,LU1834983550,,LU,0.3,114174943.0,28,2025-08-16 13:22:17,EXV6.DE
PDJE.PA,Amundi PEA S&P US Industrials Screened UCITS ETF Acc,FR0011869270,,FR,0.5,82351227.0,84,2025-08-16 13:22:20,2B7C.DE
INS.PA,Amundi STOXX Europe 600 Insurance UCITS ETF Acc,LU1834987973,,LU,0.3,124004694.0,40,2025-08-16 13:22:23,EXH5.DE
PRAZ.DE,Amundi Prime Eurozone UCITS ETF DR (C),LU2089238112,,LU,0.05,124087581.0,201,2025-08-16 13:22:29,
FOO.PA,Amundi STOXX Europe 600 Consumer Staples UCITS ETF Acc,LU1834985845,,LU,0.3,115289041.0,47,2025-08-15 00:01:50,
UTI.PA,Amundi STOXX Europe 600 Utilities UCITS ETF Acc,LU1834988864,,LU,0.3,92785773.0,37,2025-08-16 13:22:31,EXH9.DE
LDAX.DE,Amundi DAX III UCITS ETF Dist,,,,,,42,2025-08-16 13:22:35,
EUSR.L,UBS MSCI EMU Socially Responsible UCITS ETF hGBP dis,LU1280300853,,LU,0.23,1447280000.0,74,2025-08-16 13:22:37,
PTPXE.PA,Amundi ETF PEA Japan Topix UCITS ETF,FR0013411980,,FR,0.2,112128176.0,1501,2025-08-16 13:22:39,JPN.PA
PAEJ.PA,Amundi PEA Asie Pacifique (MSCI AC Asia Pacific Ex Japan) UCITS ETF Acc,FR0011869312,,FR,0.6,74632359.0,31,2025-08-16 13:22:42,HP2A.DE
INDA.DE,Amundi STOXX Europe 600 Banks UCITS ETF Dist,LU2082996112,,LU,0.3,1708232833.0,71,2025-08-16 13:22:45,EXV1.DE
WTEE.DE,WisdomTree Europe Equity Income UCITS ETF,IE00BQZJBX31,,DE,0.29,74499678.0,251,2025-08-16 13:22:49,
EHLT.DE,Amundi STOXX Europe 600 Healthcare UCITS ETF Dist,LU2082997516,,LU,0.3,764604807.0,55,2025-08-15 00:02:19,
PASI.PA,Amundi PEA Chine (MSCI China) Screened UCITS ETF Acc,FR0011871078,,FR,0.65,62789948.0,567,2025-08-16 13:22:53,ICGA.DE
TRV.PA,Amundi STOXX Europe 600 Consumer Discretionary UCITS ETF Acc,LU1834988781,,LU,0.3,69816405.0,33,2025-08-15 00:02:27,
ZPRL.DE,SPDR EURO STOXX Low Volatility UCITS ETF EUR,IE00BFTWP510,,IE,0.3,52030000.0,104,2025-08-16 13:23:01,
PR1Z.DE,Amundi Prime Eurozone UCITS ETF DR (D),LU1931974429,,LU,0.05,124087581.0,201,2025-08-16 13:23:05,
COSE.PA,Amundi PEA S&P US Consumer Staples Screened UCITS ETF Acc,,,,,,41,2025-08-16 13:23:07,ZPDS.DE
C4D.PA,Amundi CAC 40 ESG UCITS ETF DR - EUR (D),LU1681047079,,LU,0.25,734506197.0,41,2025-08-16 13:23:10,
TELE.PA,Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc,LU1834988609,,LU,0.3,44422867.0,33,2025-08-16 13:23:12,EXV2.DE
EGRA.PA,WisdomTree Eurozone Quality Dividend Growth UCITS ETF EUR Acc,,,,,,93,2025-08-16 13:23:15,
C50U.PA,Amundi EURO STOXX 50 UCITS ETF DR USD (C),LU1681047400,,LU,0.09,4059384209.0,58,2025-08-16 13:23:17,
DFOP.DE,Amundi STOXX Europe 600 Consumer Staples UCITS ETF Dist,LU2082997359,,LU,0.3,115289041.0,47,2025-08-15 00:02:58,
PMEH.PA,Amundi PEA Immobilier Europe (FTSE EPRA/NAREIT) UCITS ETF Acc,FR0011869304,,FR,0.4,32639965.0,32,2025-08-16 13:23:18,H4ZL.DE
INDU.DE,Amundi STOXX Europe 600 Industrials UCITS ETF Dist,LU2082997789,,LU,0.3,236877072.0,34,2025-08-15 00:03:02,
USVE.PA,Amundi PEA MSCI USA Value Advanced UCITS ETF Acc,,,,,,153,2025-08-16 13:23:21,QDVI.DE
PTPXH.PA,Amundi ETF PEA Japan Topix UCITS ETF EUR Hedged,FR0013411998,,FR,0.48,112128176.0,1501,2025-08-16 13:23:24,JPN.PA
CSTA.DE,Amundi STOXX Europe 600 Technology UCITS ETF Dist,LU2082998837,,LU,0.3,185762172.0,39,2025-08-16 13:23:27,EXV3.DE
EGV1.DE,Amundi STOXX Europe 600 Insurance UCITS ETF Dist,LU2082997946,,LU,0.3,124004694.0,40,2025-08-16 13:23:30,EXH5.DE
PLEM.PA,Amundi PEA MSCI Emerging EMEA ESG Leaders UCITS ETF Acc,FR0011440478,,FR,0.55,32439764.0,30,2025-08-15 00:03:11,
MFDD.MI,Amundi MSCI EMU ESG Broad Transition UCITS ETF Dist,,,,,,210,2025-08-16 13:23:33,
PALAT.PA,Amundi PEA MSCI Emerging Latin America Selection UCITS ETF Acc,FR0013412004,,FR,0.3,32474348.0,99,2025-08-16 13:23:35,IUSC.DE
E6BR.DE,Amundi STOXX Europe 600 Basic Resources UCITS ETF Dist,,,,,,28,2025-08-16 13:23:39,EXV6.DE
LUTL.DE,Amundi STOXX Europe 600 Utilities UCITS ETF Dist,,,,,,37,2025-08-16 13:23:42,EXH9.DE
6TVL.DE,Amundi STOXX Europe 600 Consumer Discretionary UCITS ETF Dist,LU2082999132,,LU,0.3,69816405.0,33,2025-08-15 00:03:30,
AEME.PA,Amundi Index MSCI Emerging Markets UCITS ETF DR,LU1437017350,,LU,0.18,6048324798.0,1195,2025-08-16 13:23:50,
LQQ.PA,Amundi Nasdaq-100 Daily (2x) Leveraged UCITS ETF Acc,FR0010342592,,FR,0.6,1008324976.0,107,2025-08-16 13:23:53,SXRV.DE
AWAT.PA,Amundi PEA Eau (MSCI Water) UCITS ETF Capi,FR0011882364,,FR,0.6,116718396.0,39,2025-08-16 13:23:56,WAT.PA
TNOW.PA,Amundi MSCI World Information Technology UCITS ETF EUR Acc,LU0533033667,,LU,0.3,2451425211.0,153,2025-08-16 13:23:59,XDWT.DE
DFND.L,iShares Global Aerospace & Defence UCITS ETF USD (Acc),,,,,,81,2025-08-16 13:24:02,
LEM.PA,Amundi MSCI Emerging Markets III UCITS ETF EUR Acc,FR0010429068,,FR,0.55,893845751.0,3140,2025-08-16 13:24:04,IS3N.DE